code,descrption,type,brand,size
3000005040,AUNT JEM ORIGINAL PANCAKE MIX,Type 1,Aunt Jemima,2 LB
3000005070,A/JEM COMPLETE PANCAKE MI,Type 1,Aunt Jemima,32    OZ
3000005300,AJ BUTTERMILK PANCAKE MIX,Type 1,Aunt Jemima,32 OZ
3000005350,A J BTRMLK COMP PNCK MIX,Type 1,Aunt Jemima,1 LB
1600015760,BC PANCAKE MIX BUTTERMILK,Type 1,Bisquick,6.75 OZ
1600047090,BISQUICK SHK PR BTMK PNK,Type 1,Bisquick,7 OZ
1600047110,BISQ SHK N PR BLUBRY PNCK,Type 1,Bisquick,7.75 OZ
1600047120,BISQ.SHAKE&POUR PANCAKE-O,Type 1,Bisquick,7 OZ
1760004476,BRUCES SWT POT PANCK MX,Type 1,Bruce's,1.5 LB
7582281003,CLASSIQUE FARE BELGN WAFF MIX,Type 1,Classique,16 OZ
1112600710,FASTSHAKE PANCAKE MIX BTR,Type 1,Fastshake,5 OZ
1112600715,FASTSHAKE BUTTERMILK FMLY,Type 1,Fastshake,10.5 OZ
1112600720,FASTSHAKE BLUEBERRY,Type 1,Fastshake,5 OZ
7151802022,HODGSON BUTERMILK PANC,Type 1,Hodgson Mills,2 LB
7151802024,HODGSON  BUCKWHEAT PAN,Type 1,Hodgson Mills,32 OZ
7151802028,HM MUTLIGRN W/FLXSD PNCK,Type 1,Hodgson Mills,16 OZ
1800028035,HNGRY JK COMP BTRMLK 4PK,Type 1,Hungry Jack,16 OZ
1800028036,HNGRY JK BLUEBRY COMP 4PK,Type 1,Hungry Jack,16 OZ
1800028063,H J PANCAKE ORIGINAL MIX,Type 1,Hungry Jack,32 OZ
1800028064,H J PANCK BTRMLK COMP MIX,Type 1,Hungry Jack, 
1800028065,H J PANCAKE EX LITE MIX,Type 1,Hungry Jack,32 OZ
1800028066,H J BUTTERMILK PANCK MIX,Type 1,Hungry Jack, 
1800028067,H J PANCK MX EX LITE COMP,Type 1,Hungry Jack, 
1800063130,PILL HJ BM BULK PANCAKE,Type 1,Hungry Jack,32 OZ
1800063550,PB HJ BTR MLK PANCAKE,Type 1,Hungry Jack,37 OZ
1800063630,PILL HNG JCK X LT COMP PNCK MX,Type 1,Hungry Jack,37 OZ
4144900110,KRUSTEAZ COMP BM PANCAKE,Type 1,Krusteaz,32 OZ
4144900128,KRUSTEAZ BLUEBRY PANCAKE,Type 1,Krusteaz,28 OZ
4144900186,KRUSTEAZ BELGIAN WAFFLE,Type 1,Krusteaz,28 OZ
4163100055,LUND SWEDE PANCAKE MIX,Type 1,Lund Swede,12.00Z
1330052501,M W FLAPSTAX BTRMLK-POUCH,Type 1,M W Flapstax,5.5 OZ
7468300007,MGF BLUEBERRY PANCAKE MIX,Type 1,Maple Grove,24 OUNCE
7468300008,MPL GRV PANCKE MIX BTR/HN,Type 1,Maple Grove,24    OZ
7468300009,MGF HNY BUCKWHEAT PNCK MX,Type 1,Maple Grove,24 OZ
4420930112,MRS BUTTERWORTH PANCAKE M,Type 1,Mrs Butterworth,32 OZ
4420930139,M BTTRW BMC MIX PP1.69,Type 1,Mrs Butterworth,2 LB
4420930142,MRS BTRWRTH PCAKE MIX COM,Type 1,Mrs Butterworth,32 OZ
4420930321,M BTTRWRTH PCKE MX OLD F,Type 1,Mrs Butterworth,32 OZ
7754482500,OSEM BISSLI FALAFEL,Type 1,Osem Bissli,2.5 OZ
4146031105,PIONEER CMPLT BTRMLK PNCK,Type 1,Pioneer,32 OZ
4146031120,PIONEER NF BTRMLK PNCK MX,Type 1,Pioneer,32 OZ
9999985260,PRIVATE LABEL COMPLETE PANCAKE MIX,Type 1,Private Label,32 OZ
9999985261,PRIVATE LABEL COMPLETE PANCAKE MIX,Type 1,Private Label,2 LB
9999984346,PRIVATE LABEL PANCAKE & WAFFLE MIX,Type 1,Private Label Premium,2 LB
3250041100,WHT LILY BLUBRY PNCK MIX,Type 1,White Lily,6 1/2 OZ
3250046100,WH LILY BM PANCAKE MIX,Type 1,White Lily,5.5 OZ
8147532456,AL DENTE EGG FETTUCINI,Type 2,Al Dente,12 OZ
8147534789,AL DENTE SPINACH FETTUCINI,Type 2,Al Dente,12 OZ
8147546297,AL DENTE TOMATO FETTICINE,Type 2,Al Dente,12 OZ
8147557893,AL DENTE BASIL FETTUCINE,Type 2,Al Dente,12 OZ
8147571412,AL DEN WHL WHEAT FETTUCCINE,Type 2,Al Dente,12 OZ
8147571687,AL DENTE RED CHILI PEPPER FETT,Type 2,Al Dente,12 OZ
8147572543,AL DENTE LEMON CHIVE FETT,Type 2,Al Dente,12 OZ
8147582014,AL DENTE FIESTA FETTUCINE,Type 2,Al Dente,12 OZ
8147590123,AL DENTE SESAME LINGUINI,Type 2,Al Dente,12 OZ
