Code,Supermarket No,Week,Feature,Display,Province
I0013,S000,30,0,1,P1
I0013,S001,49,0,1,P1
I0013,S002,3,0,0,P1
I0013,S003,46,1,1,P1
I0013,S004,31,1,0,P1
I0013,S005,20,1,0,P1
I0013,S006,12,0,1,P1
I0013,S007,2,1,1,P1
I0013,S008,30,0,1,P1
I0013,S009,29,0,0,P1
I0015,S000,24,1,0,P1
I0015,S001,2,1,0,P1
I0015,S002,42,0,1,P1
I0015,S003,7,0,1,P1
I0015,S004,6,1,1,P1
I0015,S005,23,0,1,P1
I0015,S006,23,1,1,P1
I0015,S007,18,0,1,P1
I0015,S008,15,1,1,P1
I0015,S009,19,1,1,P1
I0022,S000,28,1,1,P1
I0022,S001,48,1,0,P1
I0022,S002,22,1,0,P1
I0022,S003,1,1,1,P1
I0022,S004,39,1,1,P1
I0022,S005,8,1,0,P1
I0022,S006,45,1,1,P1
I0022,S007,1,1,1,P1
I0022,S008,26,1,1,P1
I0022,S009,27,0,1,P1
I0042,S000,12,0,0,P1
I0042,S001,11,1,0,P1
I0042,S002,6,0,0,P1
I0042,S003,18,0,1,P1
I0042,S004,46,1,1,P1
I0042,S005,18,0,0,P1
I0042,S006,5,1,0,P1
I0042,S007,24,0,1,P1
I0042,S008,9,1,1,P1
I0042,S009,28,1,1,P1
I0030,S000,40,1,1,P1
I0030,S001,31,1,0,P1
I0030,S002,50,1,0,P1
I0030,S003,22,1,1,P1
I0030,S004,6,0,0,P1
I0030,S005,23,0,1,P1
I0030,S006,29,1,1,P1
I0030,S007,14,1,1,P1
I0030,S008,36,1,0,P1
I0030,S009,38,0,1,P1
I0027,S000,48,1,0,P1
I0027,S001,18,1,0,P1
I0027,S002,39,0,0,P1
I0027,S003,3,0,0,P1
I0027,S004,16,1,1,P1
I0027,S005,44,1,0,P1
I0027,S006,39,1,1,P1
I0027,S007,25,0,1,P1
I0027,S008,24,1,0,P1
I0027,S009,16,0,1,P1
I0001,S000,40,0,0,P1
I0001,S001,33,0,1,P1
I0001,S002,5,0,1,P1
I0001,S003,4,1,0,P1
I0001,S004,1,1,1,P1
I0001,S005,43,1,1,P1
I0001,S006,44,0,1,P1
I0001,S007,48,1,1,P1
I0001,S008,39,1,1,P1
I0001,S009,28,1,1,P1
I0020,S000,16,0,0,P1
I0020,S001,2,0,0,P1
I0020,S002,14,0,1,P1
I0020,S003,13,1,0,P1
I0020,S004,51,1,0,P1
I0020,S005,3,0,1,P1
I0020,S006,6,0,0,P1
I0020,S007,36,0,0,P1
I0020,S008,24,0,1,P1
I0020,S009,49,1,1,P1
I0010,S000,34,1,0,P1
I0010,S001,35,0,1,P1
I0010,S002,13,0,1,P1
I0010,S003,30,0,0,P1
I0010,S004,13,1,0,P1
I0010,S005,50,1,1,P1
I0010,S006,1,0,1,P1
I0010,S007,18,1,0,P1
I0010,S008,8,0,0,P1
I0010,S009,33,0,1,P1
I0036,S000,16,0,1,P1
I0036,S001,45,0,1,P1
I0036,S002,16,0,1,P1
I0036,S003,40,1,1,P1
I0036,S004,26,0,1,P1
I0036,S005,30,0,1,P1
I0036,S006,14,1,1,P1
I0036,S007,6,0,1,P1
I0036,S008,3,1,1,P1
I0036,S009,43,1,1,P1
I0032,S000,19,0,0,P1
I0032,S001,38,0,1,P1
I0032,S002,25,1,0,P1
I0032,S003,9,0,0,P1
I0032,S004,26,1,1,P1
I0032,S005,12,0,1,P1
